back,squat,0,0,928,-144,-104
back,squat,0,0,951,-152,82
back,squat,0,0,914,-213,12
back,squat,0,0,912,-246,8
back,squat,0,0,1007,-197,59
back,squat,0,0,987,-163,21
back,squat,0,0,886,-195,-89
back,squat,0,0,933,-234,80
back,squat,0,0,971,-220,112
back,squat,0,0,937,-177,21
back,squat,0,0,953,-174,13
back,squat,0,0,966,-213,-15
back,squat,0,0,980,-230,-24
back,squat,0,0,978,-244,11
back,squat,0,0,1056,-231,116
back,squat,0,0,1049,-213,35
back,squat,0,0,1021,-213,-54
back,squat,0,0,1021,-216,-125
back,squat,0,0,1044,-211,-70
back,squat,0,0,1056,-218,16
back,squat,0,0,1085,-214,7
back,squat,0,0,1095,-240,7
back,squat,0,0,1115,-237,15
back,squat,0,0,1114,-229,-14
back,squat,0,0,1113,-244,-65
back,squat,0,0,1140,-260,-48
back,squat,0,0,1164,-276,19
back,squat,0,0,1187,-291,55
back,squat,0,0,1204,-276,19
back,squat,0,0,1191,-247,-65
back,squat,0,0,1155,-266,-72
back,squat,0,0,1142,-274,-5
back,squat,0,0,1172,-238,61
back,squat,0,0,1205,-206,42
back,squat,0,0,1205,-237,16
back,squat,0,0,1204,-265,-3
back,squat,0,0,1183,-295,-21
back,squat,0,0,1211,-270,46
back,squat,0,0,1240,-246,32
back,squat,0,0,1227,-210,4
back,squat,0,0,1196,-279,20
back,squat,0,0,1239,-289,103
back,squat,0,0,1221,-229,8
back,squat,0,0,1169,-251,99
back,squat,0,0,1177,-222,163
back,squat,0,0,1180,-211,165
back,squat,0,0,1144,-231,15
back,squat,0,0,1141,-222,95
back,squat,0,0,1105,-200,195
back,squat,0,0,1128,-201,252
back,squat,0,0,1120,-224,112
back,squat,0,0,1112,-232,152
back,squat,0,0,1096,-232,175
back,squat,0,0,1119,-209,176
back,squat,0,0,1098,-215,198
back,squat,0,0,1096,-238,142
back,squat,0,0,1096,-219,215
back,squat,0,0,1089,-237,175
back,squat,0,0,1108,-233,188
back,squat,0,0,1112,-225,199
back,squat,0,0,1092,-211,154
back,squat,0,0,1082,-259,208
back,squat,0,0,1055,-266,224
back,squat,0,0,1030,-234,158
back,squat,0,0,1012,-177,154
back,squat,0,0,997,-183,183
back,squat,0,0,953,-142,64
back,squat,0,0,931,-158,84
back,squat,0,0,917,-150,73
back,squat,0,0,912,-161,94
back,squat,0,0,917,-181,150
back,squat,0,0,939,-170,106
back,squat,0,0,929,-169,87
back,squat,0,0,876,-158,37
back,squat,0,0,852,-153,19
back,squat,0,0,848,-143,73
back,squat,0,0,828,-120,56
back,squat,0,0,816,-100,-42
back,squat,0,0,787,-121,-23
back,squat,0,0,741,-142,30
back,squat,0,0,691,-137,-51
back,squat,0,0,624,-160,-65
back,squat,0,0,600,-154,-20
back,squat,0,0,580,-115,-35
back,squat,0,0,533,-56,-91
back,squat,0,0,520,-48,-101
back,squat,0,0,536,-62,-168
back,squat,0,0,552,-63,-242
back,squat,0,0,639,-95,-231
back,squat,0,0,774,-134,-78
back,squat,0,0,812,-146,-134
back,squat,0,0,898,-218,-233
back,squat,0,0,977,-256,-134
back,squat,0,0,1019,-257,-260
back,squat,0,0,1032,-264,-382
back,squat,0,0,1026,-261,-272
back,squat,0,0,981,-240,-212
back,squat,0,0,948,-239,-172
back,squat,0,0,900,-231,-129
back,squat,0,0,839,-214,-134
back,squat,0,0,822,-176,-97
back,squat,0,0,768,-160,-144
back,squat,0,0,744,-176,-176
back,squat,0,0,798,-168,-168
back,squat,0,0,785,-145,-77
back,squat,0,0,791,-211,-79
back,squat,0,0,814,-216,-116
back,squat,0,0,837,-166,23
back,squat,0,0,847,-174,-2
back,squat,0,0,896,-176,19
back,squat,0,0,871,-176,-29
back,squat,0,0,903,-176,-33
back,squat,0,0,880,-201,-127
back,squat,0,0,878,-202,-65
back,squat,0,0,916,-194,20
back,squat,0,0,899,-186,22
back,squat,0,0,905,-195,68
back,squat,0,0,929,-206,99
back,squat,0,0,952,-186,82
back,squat,0,0,971,-197,56
back,squat,0,0,951,-203,48
back,squat,0,0,956,-190,28
back,squat,0,0,973,-203,73
back,squat,0,0,962,-216,117
back,squat,0,0,961,-198,98
back,squat,0,0,942,-188,76
back,squat,0,0,928,-188,84
back,squat,0,0,944,-184,116
back,squat,0,0,944,-172,67
back,squat,0,0,921,-156,7
back,squat,0,0,908,-156,28
back,squat,0,0,902,-167,32
back,squat,0,0,894,-163,26
back,squat,0,0,907,-144,25
back,squat,0,0,915,-159,17
back,squat,0,0,923,-184,36
back,squat,0,0,933,-174,118
back,squat,0,0,939,-159,65
back,squat,0,0,937,-183,106
back,squat,0,0,962,-200,112
back,squat,0,0,960,-190,49
back,squat,0,0,938,-162,-103
back,squat,0,0,946,-165,33
back,squat,0,0,951,-152,-13
back,squat,0,0,949,-161,-72
back,squat,0,0,984,-207,114
back,squat,0,0,1030,-204,248
back,squat,0,0,1013,-230,95
back,squat,0,0,985,-217,-211
back,squat,0,0,994,-217,86
back,squat,0,0,1012,-132,57
back,squat,0,0,939,-208,-76
back,squat,0,0,1023,-225,42
back,squat,0,0,945,-287,206
back,squat,0,0,998,-187,-2
back,squat,0,0,947,-207,-145
back,squat,0,0,877,-178,-204
back,squat,0,0,938,-264,40
back,squat,0,0,1044,-222,300
back,squat,0,0,986,-153,-98
back,squat,0,0,949,-185,-187
back,squat,0,0,977,-239,-99
back,squat,0,0,1056,-215,31
back,squat,0,0,1047,-221,24
back,squat,0,0,1065,-224,-46
back,squat,0,0,1078,-236,-112
back,squat,0,0,1086,-234,-34
back,squat,0,0,1059,-232,-137
back,squat,0,0,1054,-243,-81
back,squat,0,0,1105,-270,136
back,squat,0,0,1133,-254,-20
back,squat,0,0,1116,-250,-124
back,squat,0,0,1109,-300,26
back,squat,0,0,1112,-318,-12
back,squat,0,0,1103,-275,-17
back,squat,0,0,1127,-212,-32
back,squat,0,0,1148,-201,-88
back,squat,0,0,1148,-228,-76
back,squat,0,0,1152,-264,-16
back,squat,0,0,1179,-269,-26
back,squat,0,0,1201,-259,-140
back,squat,0,0,1192,-258,-108
back,squat,0,0,1199,-227,-22
back,squat,0,0,1205,-224,-22
back,squat,0,0,1209,-248,52
back,squat,0,0,1201,-257,43
back,squat,0,0,1187,-288,-22
back,squat,0,0,1235,-304,-27
back,squat,0,0,1219,-277,38
back,squat,0,0,1210,-277,90
back,squat,0,0,1210,-250,66
back,squat,0,0,1186,-264,6
back,squat,0,0,1161,-286,65
back,squat,0,0,1131,-268,52
back,squat,0,0,1108,-227,89
back,squat,0,0,1089,-239,61
back,squat,0,0,1095,-234,95
back,squat,0,0,1086,-251,125
back,squat,0,0,1071,-273,53
back,squat,0,0,1063,-276,109
back,squat,0,0,1053,-238,234
back,squat,0,0,1010,-217,151
back,squat,0,0,1055,-233,128
back,squat,0,0,1032,-256,128
back,squat,0,0,1024,-256,240
back,squat,0,0,1078,-256,92
back,squat,0,0,1019,-279,172
back,squat,0,0,1046,-287,303
back,squat,0,0,1048,-244,188
back,squat,0,0,1048,-233,119
back,squat,0,0,1041,-295,119
back,squat,0,0,1067,-277,250
back,squat,0,0,1039,-225,325
back,squat,0,0,1025,-249,147
back,squat,0,0,980,-237,136
back,squat,0,0,980,-232,194
back,squat,0,0,966,-190,99
back,squat,0,0,954,-217,258
back,squat,0,0,895,-192,105
back,squat,0,0,883,-165,49
back,squat,0,0,888,-236,151
back,squat,0,0,893,-204,145
back,squat,0,0,860,-183,28
back,squat,0,0,815,-202,35
back,squat,0,0,814,-194,144
back,squat,0,0,792,-133,118
back,squat,0,0,746,-132,6
back,squat,0,0,685,-164,-83
back,squat,0,0,631,-160,-62
back,squat,0,0,592,-120,28
back,squat,0,0,553,-96,45
back,squat,0,0,540,-108,28
back,squat,0,0,533,-87,-17
back,squat,0,0,527,-66,-137
back,squat,0,0,578,-70,-190
back,squat,0,0,655,-84,-131
back,squat,0,0,735,-151,-119
back,squat,0,0,868,-219,-119
back,squat,0,0,954,-272,-89
back,squat,0,0,1002,-274,-228
back,squat,0,0,1033,-266,-280
back,squat,0,0,1052,-221,-211
back,squat,0,0,1034,-198,-246
back,squat,0,0,1007,-221,-230
back,squat,0,0,964,-242,-105
back,squat,0,0,914,-244,-90
back,squat,0,0,880,-215,-151
back,squat,0,0,836,-166,-229
back,squat,0,0,817,-149,-250
back,squat,0,0,827,-133,-199
back,squat,0,0,850,-179,-132
back,squat,0,0,876,-209,-172
back,squat,0,0,928,-216,-118
back,squat,0,0,937,-208,-81
back,squat,0,0,968,-224,-111
back,squat,0,0,968,-208,-41
back,squat,0,0,976,-208,-9
back,squat,0,0,938,-200,0
back,squat,0,0,929,-200,-30
back,squat,0,0,913,-185,-17
back,squat,0,0,905,-155,-45
back,squat,0,0,876,-159,-34
back,squat,0,0,913,-174,-25
back,squat,0,0,900,-176,9
back,squat,0,0,909,-169,-23
back,squat,0,0,925,-174,0
back,squat,0,0,922,-182,20
back,squat,0,0,944,-184,54
back,squat,0,0,934,-190,58
back,squat,0,0,945,-186,10
back,squat,0,0,907,-184,-8
back,squat,0,0,877,-173,-8
back,squat,0,0,872,-173,34
back,squat,0,0,872,-151,66
back,squat,0,0,877,-161,47
back,squat,0,0,875,-176,75
back,squat,0,0,877,-190,39
back,squat,0,0,876,-182,1
back,squat,0,0,889,-172,-9
back,squat,0,0,908,-176,-16
back,squat,0,0,916,-200,20
back,squat,0,0,924,-201,83
back,squat,0,0,943,-187,79
back,squat,0,0,964,-211,64
back,squat,0,0,961,-224,94
back,squat,0,0,952,-227,86
back,squat,0,0,967,-214,53
back,squat,0,0,969,-199,-25
back,squat,0,0,936,-216,1
back,squat,0,0,968,-210,88
back,squat,0,0,976,-220,89
back,squat,0,0,934,-203,54
back,squat,0,0,968,-238,40
back,squat,0,0,970,-244,43
back,squat,0,0,972,-199,99
back,squat,0,0,960,-181,-3
back,squat,0,0,964,-233,-9
back,squat,0,0,984,-221,17
back,squat,0,0,978,-148,-1
back,squat,0,0,951,-260,94
back,squat,0,0,999,-223,122
back,squat,0,0,993,-159,7
back,squat,0,0,998,-230,0
back,squat,0,0,970,-200,101
back,squat,0,0,1015,-199,40
back,squat,0,0,968,-168,24
back,squat,0,0,936,-240,96
back,squat,0,0,959,-186,158
back,squat,0,0,975,-176,114
back,squat,0,0,931,-154,-156
back,squat,0,0,928,-218,6
back,squat,0,0,971,-267,174
back,squat,0,0,990,-237,52
back,squat,0,0,965,-198,100
back,squat,0,0,973,-212,52
back,squat,0,0,943,-216,-207
back,squat,0,0,949,-273,-80
back,squat,0,0,1002,-238,179
back,squat,0,0,992,-188,101
back,squat,0,0,931,-211,-103
back,squat,0,0,929,-235,-51
back,squat,0,0,953,-218,31
back,squat,0,0,965,-192,32
back,squat,0,0,968,-237,71
back,squat,0,0,999,-254,106
back,squat,0,0,1016,-243,8
back,squat,0,0,1026,-192,-80
back,squat,0,0,1051,-206,-22
back,squat,0,0,1095,-267,77
back,squat,0,0,1129,-413,69
back,squat,0,0,1153,-408,-18
back,squat,0,0,1144,-264,-4
back,squat,0,0,1162,-228,-13
back,squat,0,0,1175,-236,-51
back,squat,0,0,1136,-258,45
back,squat,0,0,1139,-283,51
back,squat,0,0,1138,-259,-58
back,squat,0,0,1146,-225,-81
back,squat,0,0,1176,-234,-18
back,squat,0,0,1184,-229,21
back,squat,0,0,1190,-227,-24
back,squat,0,0,1183,-212,-13
back,squat,0,0,1223,-242,8
back,squat,0,0,1221,-263,67
back,squat,0,0,1168,-304,8
back,squat,0,0,1186,-326,19
back,squat,0,0,1255,-387,59
back,squat,0,0,1262,-320,75
back,squat,0,0,1187,-253,89
back,squat,0,0,1191,-280,98
back,squat,0,0,1134,-278,103
back,squat,0,0,1123,-268,46
back,squat,0,0,1140,-300,107
back,squat,0,0,1095,-254,217
back,squat,0,0,1080,-234,127
back,squat,0,0,1088,-272,108
back,squat,0,0,1072,-256,239
back,squat,0,0,1072,-240,161
back,squat,0,0,1025,-263,199
back,squat,0,0,1047,-256,192
back,squat,0,0,1041,-256,177
back,squat,0,0,1062,-249,147
back,squat,0,0,1064,-227,158
back,squat,0,0,1043,-266,237
back,squat,0,0,1067,-258,228
back,squat,0,0,1052,-309,224
back,squat,0,0,1081,-287,244
back,squat,0,0,1044,-267,159
back,squat,0,0,1063,-264,248
back,squat,0,0,1036,-306,183
back,squat,0,0,1006,-273,99
back,squat,0,0,994,-267,257
back,squat,0,0,981,-266,150
back,squat,0,0,944,-177,45
back,squat,0,0,907,-189,74
back,squat,0,0,876,-247,183
back,squat,0,0,889,-224,168
back,squat,0,0,871,-186,47
back,squat,0,0,848,-144,-36
back,squat,0,0,835,-133,60
back,squat,0,0,824,-179,165
back,squat,0,0,816,-175,134
back,squat,0,0,772,-148,36
back,squat,0,0,751,-133,-16
back,squat,0,0,757,-94,-78
back,squat,0,0,733,-86,-153
back,squat,0,0,693,-124,-70
back,squat,0,0,659,-136,16
back,squat,0,0,667,-140,26
back,squat,0,0,657,-178,13
back,squat,0,0,621,-160,-101
back,squat,0,0,600,-131,-93
back,squat,0,0,619,-97,-117
back,squat,0,0,680,-66,-216
back,squat,0,0,720,-45,-264
back,squat,0,0,753,-104,-158
back,squat,0,0,887,-194,-102
back,squat,0,0,987,-256,-89
back,squat,0,0,972,-259,-92
back,squat,0,0,1000,-276,-212
back,squat,0,0,1040,-284,-196
back,squat,0,0,1034,-218,-217
back,squat,0,0,993,-232,-224
back,squat,0,0,993,-234,-218
back,squat,0,0,920,-253,-161
back,squat,0,0,918,-208,-176
back,squat,0,0,887,-200,-172
back,squat,0,0,848,-184,-288
back,squat,0,0,856,-168,-184
back,squat,0,0,895,-168,-75
back,squat,0,0,888,-183,-163
back,squat,0,0,933,-229,-138
back,squat,0,0,921,-210,-165
back,squat,0,0,934,-222,-175
back,squat,0,0,915,-203,-239
back,squat,0,0,960,-234,-180
back,squat,0,0,941,-213,-208
back,squat,0,0,929,-221,-236
back,squat,0,0,903,-230,-183
back,squat,0,0,915,-232,-162
back,squat,0,0,890,-220,-190
back,squat,0,0,880,-216,-235
back,squat,0,0,886,-216,-179
back,squat,0,0,905,-227,-85
back,squat,0,0,934,-232,-83
back,squat,0,0,928,-211,-138
back,squat,0,0,910,-231,-145
back,squat,0,0,929,-223,-92
back,squat,0,0,930,-213,-74
back,squat,0,0,920,-221,-122
back,squat,0,0,907,-233,-130
back,squat,0,0,905,-223,-47
back,squat,0,0,908,-200,-9
back,squat,0,0,912,-204,-40
back,squat,0,0,908,-224,-25
back,squat,0,0,907,-217,8
back,squat,0,0,913,-200,-3
back,squat,0,0,904,-203,-26
back,squat,0,0,894,-214,-37
back,squat,0,0,883,-215,-1
back,squat,0,0,882,-197,39
back,squat,0,0,869,-192,13
back,squat,0,0,864,-197,-3
back,squat,0,0,864,-210,3
back,squat,0,0,864,-205,-1
back,squat,0,0,868,-176,10
back,squat,0,0,876,-178,-2
back,squat,0,0,868,-193,21
back,squat,0,0,887,-217,42
back,squat,0,0,912,-196,58
back,squat,0,0,912,-217,96
back,squat,0,0,916,-225,58
back,squat,0,0,935,-229,67
back,squat,0,0,931,-209,41
back,squat,0,0,954,-217,100
back,squat,0,0,976,-232,-19
back,squat,0,0,975,-233,51
back,squat,0,0,953,-255,113
back,squat,0,0,976,-216,152
back,squat,0,0,976,-264,104
back,squat,0,0,1015,-210,3
back,squat,0,0,978,-216,30
back,squat,0,0,991,-238,-35
back,squat,0,0,1014,-233,113
back,squat,0,0,1009,-218,99
back,squat,0,0,980,-216,54
back,squat,0,0,1010,-189,116
back,squat,0,0,989,-237,88
back,squat,0,0,991,-268,80
back,squat,0,0,986,-215,67
back,squat,0,0,965,-206,95
back,squat,0,0,954,-196,-29
back,squat,0,0,946,-216,34
back,squat,0,0,978,-178,61
back,squat,0,0,964,-188,62
back,squat,0,0,968,-227,37
back,squat,0,0,939,-266,134
back,squat,0,0,1007,-158,34
back,squat,0,0,977,-162,-26
back,squat,0,0,942,-237,40
back,squat,0,0,947,-251,141
back,squat,0,0,980,-194,107
back,squat,0,0,952,-139,-176
back,squat,0,0,883,-157,-177
back,squat,0,0,904,-200,96
back,squat,0,0,959,-247,227
back,squat,0,0,983,-239,90
back,squat,0,0,950,-213,-397
back,squat,0,0,930,-186,-306
back,squat,0,0,950,-147,132
back,squat,0,0,903,-215,-80
back,squat,0,0,955,-263,115
back,squat,0,0,1045,-271,163
back,squat,0,0,989,-198,-56
back,squat,0,0,989,-191,-174
back,squat,0,0,1014,-219,31
back,squat,0,0,1050,-219,136
back,squat,0,0,1052,-252,38
back,squat,0,0,1049,-257,1
back,squat,0,0,1072,-229,-22
back,squat,0,0,1061,-216,-17
back,squat,0,0,1144,-224,-32
back,squat,0,0,1108,-269,-40
back,squat,0,0,1128,-296,112
back,squat,0,0,1131,-292,-103
back,squat,0,0,1155,-258,-80
back,squat,0,0,1182,-279,72
back,squat,0,0,1154,-273,-31
back,squat,0,0,1192,-296,-14
back,squat,0,0,1200,-296,40
back,squat,0,0,1176,-272,-64
back,squat,0,0,1199,-288,-33
back,squat,0,0,1223,-326,14
back,squat,0,0,1217,-283,-51
back,squat,0,0,1245,-302,-41
back,squat,0,0,1212,-311,17
back,squat,0,0,1215,-298,38
back,squat,0,0,1209,-282,60
back,squat,0,0,1195,-307,-63
back,squat,0,0,1185,-279,-3
back,squat,0,0,1152,-266,111
back,squat,0,0,1163,-239,68
back,squat,0,0,1156,-232,54
back,squat,0,0,1123,-256,97
back,squat,0,0,1089,-264,95
back,squat,0,0,1091,-275,138
back,squat,0,0,1096,-269,149
back,squat,0,0,1064,-248,149
back,squat,0,0,1058,-240,152
back,squat,0,0,1044,-240,147
back,squat,0,0,1027,-240,115
back,squat,0,0,1033,-249,133
back,squat,0,0,1058,-229,164
back,squat,0,0,1072,-238,164
back,squat,0,0,1072,-252,189
back,squat,0,0,1076,-248,240
back,squat,0,0,1088,-264,183
back,squat,0,0,1081,-268,96
back,squat,0,0,1064,-268,145
back,squat,0,0,1067,-255,205
back,squat,0,0,1062,-232,155
back,squat,0,0,1030,-256,122
back,squat,0,0,997,-290,220
back,squat,0,0,987,-261,230
back,squat,0,0,973,-216,81
back,squat,0,0,958,-215,59
back,squat,0,0,945,-234,136
back,squat,0,0,943,-192,127
back,squat,0,0,884,-172,23
back,squat,0,0,916,-188,104
back,squat,0,0,914,-203,68
back,squat,0,0,940,-223,144
back,squat,0,0,881,-241,116
back,squat,0,0,846,-163,-17
back,squat,0,0,822,-131,20
back,squat,0,0,743,-96,-15
back,squat,0,0,671,-95,-71
back,squat,0,0,652,-91,-51
back,squat,0,0,600,-130,116
back,squat,0,0,606,-158,39
back,squat,0,0,543,-96,-1
back,squat,0,0,489,-104,-71
back,squat,0,0,558,-42,-251
back,squat,0,0,568,-25,-233
back,squat,0,0,620,-31,-150
back,squat,0,0,675,-127,-290
back,squat,0,0,780,-243,3
back,squat,0,0,932,-263,-135
back,squat,0,0,966,-271,-262
back,squat,0,0,968,-285,-253
back,squat,0,0,981,-242,-313
back,squat,0,0,984,-257,-214
back,squat,0,0,996,-252,-159
back,squat,0,0,988,-278,-128
back,squat,0,0,949,-306,-102
back,squat,0,0,913,-272,-136
back,squat,0,0,876,-217,-185
back,squat,0,0,853,-195,-205
back,squat,0,0,837,-208,-187
back,squat,0,0,842,-201,-196
back,squat,0,0,868,-202,-213
back,squat,0,0,909,-213,-211
back,squat,0,0,914,-221,-213
back,squat,0,0,913,-233,-216
back,squat,0,0,950,-227,-246
back,squat,0,0,951,-220,-264
back,squat,0,0,924,-236,-252
back,squat,0,0,928,-229,-229
back,squat,0,0,936,-208,-230
back,squat,0,0,940,-215,-224
back,squat,0,0,941,-217,-177
back,squat,0,0,933,-214,-162
back,squat,0,0,922,-218,-161
back,squat,0,0,912,-205,-167
back,squat,0,0,915,-197,-160
back,squat,0,0,917,-189,-179
back,squat,0,0,914,-191,-174
back,squat,0,0,925,-213,-147
back,squat,0,0,938,-228,-151
back,squat,0,0,948,-238,-216
back,squat,0,0,960,-230,-292
back,squat,0,0,960,-227,-286
back,squat,0,0,966,-246,-206
back,squat,0,0,989,-273,-165
back,squat,0,0,968,-279,-200
back,squat,0,0,921,-266,-239
back,squat,0,0,926,-224,-179
back,squat,0,0,913,-224,-196
back,squat,0,0,919,-223,-163
back,squat,0,0,912,-216,-204
back,squat,0,0,904,-224,-138
back,squat,0,0,904,-216,-192
back,squat,0,0,928,-232,-256
back,squat,0,0,944,-224,-233
back,squat,0,0,967,-194,-186
back,squat,0,0,975,-214,-206
back,squat,0,0,969,-209,-215
back,squat,0,0,968,-237,-223
back,squat,0,0,961,-205,-168
back,squat,0,0,946,-214,-167
back,squat,0,0,944,-196,-181
back,squat,0,0,944,-199,-177
back,squat,0,0,938,-206,-157
back,squat,0,0,930,-189,-183
back,squat,0,0,928,-190,-204
back,squat,0,0,922,-198,-226
back,squat,0,0,926,-200,-180
back,squat,0,0,922,-194,-143
back,squat,0,0,882,-192,-174
back,squat,0,0,875,-181,-181
back,squat,0,0,911,-166,-151
back,squat,0,0,948,-204,-141
back,squat,0,0,970,-227,-211
back,squat,0,0,981,-238,-251
back,squat,0,0,1002,-221,-199
back,squat,0,0,1029,-213,-203
back,squat,0,0,1028,-249,-207
back,squat,0,0,1012,-268,-164
back,squat,0,0,989,-252,-148
back,squat,0,0,950,-225,-137
back,squat,0,0,917,-197,-132
back,squat,0,0,894,-181,-126
back,squat,0,0,874,-186,-118
